Latency_us,CumulativeProbability,Metric
990,0.12660550,append_submit_to_ack_batch_latency
991,0.12844037,append_submit_to_ack_batch_latency
992,0.13027523,append_submit_to_ack_batch_latency
993,0.13211009,append_submit_to_ack_batch_latency
994,0.13394495,append_submit_to_ack_batch_latency
995,0.13577982,append_submit_to_ack_batch_latency
996,0.13761468,append_submit_to_ack_batch_latency
997,0.13944954,append_submit_to_ack_batch_latency
997,0.14128440,append_submit_to_ack_batch_latency
999,0.14311927,append_submit_to_ack_batch_latency
1000,0.14495413,append_submit_to_ack_batch_latency
1000,0.14678899,append_submit_to_ack_batch_latency
1000,0.14862385,append_submit_to_ack_batch_latency
1002,0.15045872,append_submit_to_ack_batch_latency
1004,0.15229358,append_submit_to_ack_batch_latency
1004,0.15412844,append_submit_to_ack_batch_latency
1004,0.15596330,append_submit_to_ack_batch_latency
1005,0.15779817,append_submit_to_ack_batch_latency
1006,0.15963303,append_submit_to_ack_batch_latency
1006,0.16146789,append_submit_to_ack_batch_latency
1007,0.16330275,append_submit_to_ack_batch_latency
1009,0.16513761,append_submit_to_ack_batch_latency
1010,0.16697248,append_submit_to_ack_batch_latency
1013,0.16880734,append_submit_to_ack_batch_latency
1013,0.17064220,append_submit_to_ack_batch_latency
1013,0.17247706,append_submit_to_ack_batch_latency
1015,0.17431193,append_submit_to_ack_batch_latency
1016,0.17614679,append_submit_to_ack_batch_latency
1019,0.17798165,append_submit_to_ack_batch_latency
1019,0.17981651,append_submit_to_ack_batch_latency
1020,0.18165138,append_submit_to_ack_batch_latency
1020,0.18348624,append_submit_to_ack_batch_latency
1021,0.18532110,append_submit_to_ack_batch_latency
1023,0.18715596,append_submit_to_ack_batch_latency
1023,0.18899083,append_submit_to_ack_batch_latency
1025,0.19082569,append_submit_to_ack_batch_latency
1026,0.19266055,append_submit_to_ack_batch_latency
1027,0.19449541,append_submit_to_ack_batch_latency
1027,0.19633028,append_submit_to_ack_batch_latency
1034,0.19816514,append_submit_to_ack_batch_latency
1039,0.20000000,append_submit_to_ack_batch_latency
1039,0.20183486,append_submit_to_ack_batch_latency
1041,0.20366972,append_submit_to_ack_batch_latency
1043,0.20550459,append_submit_to_ack_batch_latency
1045,0.20733945,append_submit_to_ack_batch_latency
1046,0.20917431,append_submit_to_ack_batch_latency
1047,0.21100917,append_submit_to_ack_batch_latency
1050,0.21284404,append_submit_to_ack_batch_latency
1056,0.21467890,append_submit_to_ack_batch_latency
1057,0.21651376,append_submit_to_ack_batch_latency
1059,0.21834862,append_submit_to_ack_batch_latency
1060,0.22018349,append_submit_to_ack_batch_latency
1062,0.22201835,append_submit_to_ack_batch_latency
1063,0.22385321,append_submit_to_ack_batch_latency
1067,0.22568807,append_submit_to_ack_batch_latency
1068,0.22752294,append_submit_to_ack_batch_latency
1069,0.22935780,append_submit_to_ack_batch_latency
1069,0.23119266,append_submit_to_ack_batch_latency
1070,0.23302752,append_submit_to_ack_batch_latency
1071,0.23486239,append_submit_to_ack_batch_latency
1074,0.23669725,append_submit_to_ack_batch_latency
1075,0.23853211,append_submit_to_ack_batch_latency
1077,0.24036697,append_submit_to_ack_batch_latency
1077,0.24220183,append_submit_to_ack_batch_latency
1078,0.24403670,append_submit_to_ack_batch_latency
1080,0.24587156,append_submit_to_ack_batch_latency
1082,0.24770642,append_submit_to_ack_batch_latency
1083,0.24954128,append_submit_to_ack_batch_latency
1084,0.25137615,append_submit_to_ack_batch_latency
1089,0.25321101,append_submit_to_ack_batch_latency
1090,0.25504587,append_submit_to_ack_batch_latency
1091,0.25688073,append_submit_to_ack_batch_latency
1091,0.25871560,append_submit_to_ack_batch_latency
1093,0.26055046,append_submit_to_ack_batch_latency
1095,0.26238532,append_submit_to_ack_batch_latency
1095,0.26422018,append_submit_to_ack_batch_latency
1095,0.26605505,append_submit_to_ack_batch_latency
1096,0.26788991,append_submit_to_ack_batch_latency
1097,0.26972477,append_submit_to_ack_batch_latency
1098,0.27155963,append_submit_to_ack_batch_latency
1098,0.27339450,append_submit_to_ack_batch_latency
1099,0.27522936,append_submit_to_ack_batch_latency
1100,0.27706422,append_submit_to_ack_batch_latency
1100,0.27889908,append_submit_to_ack_batch_latency
1104,0.28073394,append_submit_to_ack_batch_latency
1104,0.28256881,append_submit_to_ack_batch_latency
1104,0.28440367,append_submit_to_ack_batch_latency
1105,0.28623853,append_submit_to_ack_batch_latency
1109,0.28807339,append_submit_to_ack_batch_latency
1111,0.28990826,append_submit_to_ack_batch_latency
1113,0.29174312,append_submit_to_ack_batch_latency
1115,0.29357798,append_submit_to_ack_batch_latency
1116,0.29541284,append_submit_to_ack_batch_latency
1117,0.29724771,append_submit_to_ack_batch_latency
1117,0.29908257,append_submit_to_ack_batch_latency
1118,0.30091743,append_submit_to_ack_batch_latency
1118,0.30275229,append_submit_to_ack_batch_latency
1119,0.30458716,append_submit_to_ack_batch_latency
1120,0.30642202,append_submit_to_ack_batch_latency
1120,0.30825688,append_submit_to_ack_batch_latency
1121,0.31009174,append_submit_to_ack_batch_latency
1123,0.31192661,append_submit_to_ack_batch_latency
1125,0.31376147,append_submit_to_ack_batch_latency
1125,0.31559633,append_submit_to_ack_batch_latency
1126,0.31743119,append_submit_to_ack_batch_latency
1128,0.31926606,append_submit_to_ack_batch_latency
1128,0.32110092,append_submit_to_ack_batch_latency
1128,0.32293578,append_submit_to_ack_batch_latency
1129,0.32477064,append_submit_to_ack_batch_latency
1130,0.32660550,append_submit_to_ack_batch_latency
1130,0.32844037,append_submit_to_ack_batch_latency
1130,0.33027523,append_submit_to_ack_batch_latency
1131,0.33211009,append_submit_to_ack_batch_latency
1133,0.33394495,append_submit_to_ack_batch_latency
1133,0.33577982,append_submit_to_ack_batch_latency
1138,0.33761468,append_submit_to_ack_batch_latency
1142,0.33944954,append_submit_to_ack_batch_latency
1143,0.34128440,append_submit_to_ack_batch_latency
1144,0.34311927,append_submit_to_ack_batch_latency
1144,0.34495413,append_submit_to_ack_batch_latency
1146,0.34678899,append_submit_to_ack_batch_latency
1148,0.34862385,append_submit_to_ack_batch_latency
1150,0.35045872,append_submit_to_ack_batch_latency
1154,0.35229358,append_submit_to_ack_batch_latency
1155,0.35412844,append_submit_to_ack_batch_latency
1159,0.35596330,append_submit_to_ack_batch_latency
1160,0.35779817,append_submit_to_ack_batch_latency
1160,0.35963303,append_submit_to_ack_batch_latency
1161,0.36146789,append_submit_to_ack_batch_latency
1162,0.36330275,append_submit_to_ack_batch_latency
1167,0.36513761,append_submit_to_ack_batch_latency
1168,0.36697248,append_submit_to_ack_batch_latency
1169,0.36880734,append_submit_to_ack_batch_latency
1171,0.37064220,append_submit_to_ack_batch_latency
1172,0.37247706,append_submit_to_ack_batch_latency
1173,0.37431193,append_submit_to_ack_batch_latency
1173,0.37614679,append_submit_to_ack_batch_latency
1174,0.37798165,append_submit_to_ack_batch_latency
1176,0.37981651,append_submit_to_ack_batch_latency
1179,0.38165138,append_submit_to_ack_batch_latency
1180,0.38348624,append_submit_to_ack_batch_latency
1180,0.38532110,append_submit_to_ack_batch_latency
1180,0.38715596,append_submit_to_ack_batch_latency
1181,0.38899083,append_submit_to_ack_batch_latency
1182,0.39082569,append_submit_to_ack_batch_latency
1182,0.39266055,append_submit_to_ack_batch_latency
1185,0.39449541,append_submit_to_ack_batch_latency
1186,0.39633028,append_submit_to_ack_batch_latency
1189,0.39816514,append_submit_to_ack_batch_latency
1191,0.40000000,append_submit_to_ack_batch_latency
1194,0.40183486,append_submit_to_ack_batch_latency
1196,0.40366972,append_submit_to_ack_batch_latency
1196,0.40550459,append_submit_to_ack_batch_latency
1204,0.40733945,append_submit_to_ack_batch_latency
1207,0.40917431,append_submit_to_ack_batch_latency
1207,0.41100917,append_submit_to_ack_batch_latency
1209,0.41284404,append_submit_to_ack_batch_latency
1212,0.41467890,append_submit_to_ack_batch_latency
1213,0.41651376,append_submit_to_ack_batch_latency
1216,0.41834862,append_submit_to_ack_batch_latency
1216,0.42018349,append_submit_to_ack_batch_latency
1216,0.42201835,append_submit_to_ack_batch_latency
1217,0.42385321,append_submit_to_ack_batch_latency
1219,0.42568807,append_submit_to_ack_batch_latency
1220,0.42752294,append_submit_to_ack_batch_latency
1221,0.42935780,append_submit_to_ack_batch_latency
1222,0.43119266,append_submit_to_ack_batch_latency
1222,0.43302752,append_submit_to_ack_batch_latency
1224,0.43486239,append_submit_to_ack_batch_latency
1224,0.43669725,append_submit_to_ack_batch_latency
1224,0.43853211,append_submit_to_ack_batch_latency
1224,0.44036697,append_submit_to_ack_batch_latency
1226,0.44220183,append_submit_to_ack_batch_latency
1227,0.44403670,append_submit_to_ack_batch_latency
1228,0.44587156,append_submit_to_ack_batch_latency
1229,0.44770642,append_submit_to_ack_batch_latency
1231,0.44954128,append_submit_to_ack_batch_latency
1231,0.45137615,append_submit_to_ack_batch_latency
1232,0.45321101,append_submit_to_ack_batch_latency
1232,0.45504587,append_submit_to_ack_batch_latency
1233,0.45688073,append_submit_to_ack_batch_latency
1235,0.45871560,append_submit_to_ack_batch_latency
1235,0.46055046,append_submit_to_ack_batch_latency
1237,0.46238532,append_submit_to_ack_batch_latency
1237,0.46422018,append_submit_to_ack_batch_latency
1238,0.46605505,append_submit_to_ack_batch_latency
1242,0.46788991,append_submit_to_ack_batch_latency
1246,0.46972477,append_submit_to_ack_batch_latency
1247,0.47155963,append_submit_to_ack_batch_latency
1248,0.47339450,append_submit_to_ack_batch_latency
1248,0.47522936,append_submit_to_ack_batch_latency
1248,0.47706422,append_submit_to_ack_batch_latency
1250,0.47889908,append_submit_to_ack_batch_latency
1252,0.48073394,append_submit_to_ack_batch_latency
1253,0.48256881,append_submit_to_ack_batch_latency
1254,0.48440367,append_submit_to_ack_batch_latency
1257,0.48623853,append_submit_to_ack_batch_latency
1258,0.48807339,append_submit_to_ack_batch_latency
1258,0.48990826,append_submit_to_ack_batch_latency
1259,0.49174312,append_submit_to_ack_batch_latency
1259,0.49357798,append_submit_to_ack_batch_latency
1260,0.49541284,append_submit_to_ack_batch_latency
1261,0.49724771,append_submit_to_ack_batch_latency
1263,0.49908257,append_submit_to_ack_batch_latency
1267,0.50091743,append_submit_to_ack_batch_latency
1267,0.50275229,append_submit_to_ack_batch_latency
1268,0.50458716,append_submit_to_ack_batch_latency
1268,0.50642202,append_submit_to_ack_batch_latency
1268,0.50825688,append_submit_to_ack_batch_latency
1269,0.51009174,append_submit_to_ack_batch_latency
1271,0.51192661,append_submit_to_ack_batch_latency
1271,0.51376147,append_submit_to_ack_batch_latency
1271,0.51559633,append_submit_to_ack_batch_latency
1271,0.51743119,append_submit_to_ack_batch_latency
1271,0.51926606,append_submit_to_ack_batch_latency
1272,0.52110092,append_submit_to_ack_batch_latency
1272,0.52293578,append_submit_to_ack_batch_latency
1273,0.52477064,append_submit_to_ack_batch_latency
1275,0.52660550,append_submit_to_ack_batch_latency
1277,0.52844037,append_submit_to_ack_batch_latency
1277,0.53027523,append_submit_to_ack_batch_latency
1280,0.53211009,append_submit_to_ack_batch_latency
1283,0.53394495,append_submit_to_ack_batch_latency
1283,0.53577982,append_submit_to_ack_batch_latency
1284,0.53761468,append_submit_to_ack_batch_latency
1287,0.53944954,append_submit_to_ack_batch_latency
1287,0.54128440,append_submit_to_ack_batch_latency
1287,0.54311927,append_submit_to_ack_batch_latency
1288,0.54495413,append_submit_to_ack_batch_latency
1289,0.54678899,append_submit_to_ack_batch_latency
1290,0.54862385,append_submit_to_ack_batch_latency
1292,0.55045872,append_submit_to_ack_batch_latency
1292,0.55229358,append_submit_to_ack_batch_latency
1292,0.55412844,append_submit_to_ack_batch_latency
1293,0.55596330,append_submit_to_ack_batch_latency
1294,0.55779817,append_submit_to_ack_batch_latency
1294,0.55963303,append_submit_to_ack_batch_latency
1295,0.56146789,append_submit_to_ack_batch_latency
1296,0.56330275,append_submit_to_ack_batch_latency
1296,0.56513761,append_submit_to_ack_batch_latency
1298,0.56697248,append_submit_to_ack_batch_latency
1298,0.56880734,append_submit_to_ack_batch_latency
1298,0.57064220,append_submit_to_ack_batch_latency
1299,0.57247706,append_submit_to_ack_batch_latency
1301,0.57431193,append_submit_to_ack_batch_latency
1302,0.57614679,append_submit_to_ack_batch_latency
1302,0.57798165,append_submit_to_ack_batch_latency
1303,0.57981651,append_submit_to_ack_batch_latency
1304,0.58165138,append_submit_to_ack_batch_latency
1305,0.58348624,append_submit_to_ack_batch_latency
1306,0.58532110,append_submit_to_ack_batch_latency
1307,0.58715596,append_submit_to_ack_batch_latency
1308,0.58899083,append_submit_to_ack_batch_latency
1310,0.59082569,append_submit_to_ack_batch_latency
1311,0.59266055,append_submit_to_ack_batch_latency
1311,0.59449541,append_submit_to_ack_batch_latency
1311,0.59633028,append_submit_to_ack_batch_latency
1315,0.59816514,append_submit_to_ack_batch_latency
1317,0.60000000,append_submit_to_ack_batch_latency
1317,0.60183486,append_submit_to_ack_batch_latency
1317,0.60366972,append_submit_to_ack_batch_latency
1318,0.60550459,append_submit_to_ack_batch_latency
1320,0.60733945,append_submit_to_ack_batch_latency
1323,0.60917431,append_submit_to_ack_batch_latency
1324,0.61100917,append_submit_to_ack_batch_latency
1325,0.61284404,append_submit_to_ack_batch_latency
1325,0.61467890,append_submit_to_ack_batch_latency
1325,0.61651376,append_submit_to_ack_batch_latency
1327,0.61834862,append_submit_to_ack_batch_latency
1327,0.62018349,append_submit_to_ack_batch_latency
1328,0.62201835,append_submit_to_ack_batch_latency
1329,0.62385321,append_submit_to_ack_batch_latency
1329,0.62568807,append_submit_to_ack_batch_latency
1332,0.62752294,append_submit_to_ack_batch_latency
1334,0.62935780,append_submit_to_ack_batch_latency
1337,0.63119266,append_submit_to_ack_batch_latency
1339,0.63302752,append_submit_to_ack_batch_latency
1340,0.63486239,append_submit_to_ack_batch_latency
1340,0.63669725,append_submit_to_ack_batch_latency
1341,0.63853211,append_submit_to_ack_batch_latency
1342,0.64036697,append_submit_to_ack_batch_latency
1343,0.64220183,append_submit_to_ack_batch_latency
1344,0.64403670,append_submit_to_ack_batch_latency
1345,0.64587156,append_submit_to_ack_batch_latency
1349,0.64770642,append_submit_to_ack_batch_latency
1350,0.64954128,append_submit_to_ack_batch_latency
1351,0.65137615,append_submit_to_ack_batch_latency
1351,0.65321101,append_submit_to_ack_batch_latency
1352,0.65504587,append_submit_to_ack_batch_latency
1353,0.65688073,append_submit_to_ack_batch_latency
1356,0.65871560,append_submit_to_ack_batch_latency
1358,0.66055046,append_submit_to_ack_batch_latency
1363,0.66238532,append_submit_to_ack_batch_latency
1363,0.66422018,append_submit_to_ack_batch_latency
1367,0.66605505,append_submit_to_ack_batch_latency
1368,0.66788991,append_submit_to_ack_batch_latency
1374,0.66972477,append_submit_to_ack_batch_latency
1376,0.67155963,append_submit_to_ack_batch_latency
1377,0.67339450,append_submit_to_ack_batch_latency
1378,0.67522936,append_submit_to_ack_batch_latency
1379,0.67706422,append_submit_to_ack_batch_latency
1380,0.67889908,append_submit_to_ack_batch_latency
1382,0.68073394,append_submit_to_ack_batch_latency
1383,0.68256881,append_submit_to_ack_batch_latency
1383,0.68440367,append_submit_to_ack_batch_latency
1385,0.68623853,append_submit_to_ack_batch_latency
1385,0.68807339,append_submit_to_ack_batch_latency
1386,0.68990826,append_submit_to_ack_batch_latency
1388,0.69174312,append_submit_to_ack_batch_latency
1389,0.69357798,append_submit_to_ack_batch_latency
1392,0.69541284,append_submit_to_ack_batch_latency
1394,0.69724771,append_submit_to_ack_batch_latency
1395,0.69908257,append_submit_to_ack_batch_latency
1397,0.70091743,append_submit_to_ack_batch_latency
1398,0.70275229,append_submit_to_ack_batch_latency
1404,0.70458716,append_submit_to_ack_batch_latency
1405,0.70642202,append_submit_to_ack_batch_latency
1414,0.70825688,append_submit_to_ack_batch_latency
1415,0.71009174,append_submit_to_ack_batch_latency
1419,0.71192661,append_submit_to_ack_batch_latency
1420,0.71376147,append_submit_to_ack_batch_latency
1425,0.71559633,append_submit_to_ack_batch_latency
1425,0.71743119,append_submit_to_ack_batch_latency
1426,0.71926606,append_submit_to_ack_batch_latency
1428,0.72110092,append_submit_to_ack_batch_latency
1429,0.72293578,append_submit_to_ack_batch_latency
1430,0.72477064,append_submit_to_ack_batch_latency
1431,0.72660550,append_submit_to_ack_batch_latency
1436,0.72844037,append_submit_to_ack_batch_latency
1437,0.73027523,append_submit_to_ack_batch_latency
1443,0.73211009,append_submit_to_ack_batch_latency
1449,0.73394495,append_submit_to_ack_batch_latency
1450,0.73577982,append_submit_to_ack_batch_latency
1450,0.73761468,append_submit_to_ack_batch_latency
1455,0.73944954,append_submit_to_ack_batch_latency
1455,0.74128440,append_submit_to_ack_batch_latency
1456,0.74311927,append_submit_to_ack_batch_latency
1457,0.74495413,append_submit_to_ack_batch_latency
1458,0.74678899,append_submit_to_ack_batch_latency
1459,0.74862385,append_submit_to_ack_batch_latency
1460,0.75045872,append_submit_to_ack_batch_latency
1461,0.75229358,append_submit_to_ack_batch_latency
1463,0.75412844,append_submit_to_ack_batch_latency
1470,0.75596330,append_submit_to_ack_batch_latency
1474,0.75779817,append_submit_to_ack_batch_latency
1475,0.75963303,append_submit_to_ack_batch_latency
1479,0.76146789,append_submit_to_ack_batch_latency
1480,0.76330275,append_submit_to_ack_batch_latency
1484,0.76513761,append_submit_to_ack_batch_latency
1488,0.76697248,append_submit_to_ack_batch_latency
1489,0.76880734,append_submit_to_ack_batch_latency
1492,0.77064220,append_submit_to_ack_batch_latency
1493,0.77247706,append_submit_to_ack_batch_latency
1498,0.77431193,append_submit_to_ack_batch_latency
1503,0.77614679,append_submit_to_ack_batch_latency
1505,0.77798165,append_submit_to_ack_batch_latency
1509,0.77981651,append_submit_to_ack_batch_latency
1510,0.78165138,append_submit_to_ack_batch_latency
1516,0.78348624,append_submit_to_ack_batch_latency
1517,0.78532110,append_submit_to_ack_batch_latency
1521,0.78715596,append_submit_to_ack_batch_latency
1524,0.78899083,append_submit_to_ack_batch_latency
1527,0.79082569,append_submit_to_ack_batch_latency
1527,0.79266055,append_submit_to_ack_batch_latency
1533,0.79449541,append_submit_to_ack_batch_latency
1534,0.79633028,append_submit_to_ack_batch_latency
1544,0.79816514,append_submit_to_ack_batch_latency
1553,0.80000000,append_submit_to_ack_batch_latency
1556,0.80183486,append_submit_to_ack_batch_latency
1560,0.80366972,append_submit_to_ack_batch_latency
1563,0.80550459,append_submit_to_ack_batch_latency
1565,0.80733945,append_submit_to_ack_batch_latency
1565,0.80917431,append_submit_to_ack_batch_latency
1566,0.81100917,append_submit_to_ack_batch_latency
1566,0.81284404,append_submit_to_ack_batch_latency
1567,0.81467890,append_submit_to_ack_batch_latency
1568,0.81651376,append_submit_to_ack_batch_latency
1569,0.81834862,append_submit_to_ack_batch_latency
1570,0.82018349,append_submit_to_ack_batch_latency
1574,0.82201835,append_submit_to_ack_batch_latency
1576,0.82385321,append_submit_to_ack_batch_latency
1577,0.82568807,append_submit_to_ack_batch_latency
1578,0.82752294,append_submit_to_ack_batch_latency
1585,0.82935780,append_submit_to_ack_batch_latency
1587,0.83119266,append_submit_to_ack_batch_latency
1589,0.83302752,append_submit_to_ack_batch_latency
1590,0.83486239,append_submit_to_ack_batch_latency
1592,0.83669725,append_submit_to_ack_batch_latency
1593,0.83853211,append_submit_to_ack_batch_latency
1594,0.84036697,append_submit_to_ack_batch_latency
1596,0.84220183,append_submit_to_ack_batch_latency
1601,0.84403670,append_submit_to_ack_batch_latency
1604,0.84587156,append_submit_to_ack_batch_latency
1607,0.84770642,append_submit_to_ack_batch_latency
1612,0.84954128,append_submit_to_ack_batch_latency
1613,0.85137615,append_submit_to_ack_batch_latency
1613,0.85321101,append_submit_to_ack_batch_latency
1619,0.85504587,append_submit_to_ack_batch_latency
1623,0.85688073,append_submit_to_ack_batch_latency
1626,0.85871560,append_submit_to_ack_batch_latency
1627,0.86055046,append_submit_to_ack_batch_latency
1630,0.86238532,append_submit_to_ack_batch_latency
1632,0.86422018,append_submit_to_ack_batch_latency
1633,0.86605505,append_submit_to_ack_batch_latency
1633,0.86788991,append_submit_to_ack_batch_latency
1634,0.86972477,append_submit_to_ack_batch_latency
1634,0.87155963,append_submit_to_ack_batch_latency
1636,0.87339450,append_submit_to_ack_batch_latency
1645,0.87522936,append_submit_to_ack_batch_latency
1650,0.87706422,append_submit_to_ack_batch_latency
1653,0.87889908,append_submit_to_ack_batch_latency
1654,0.88073394,append_submit_to_ack_batch_latency
1669,0.88256881,append_submit_to_ack_batch_latency
1670,0.88440367,append_submit_to_ack_batch_latency
1670,0.88623853,append_submit_to_ack_batch_latency
1681,0.88807339,append_submit_to_ack_batch_latency
1681,0.88990826,append_submit_to_ack_batch_latency
1682,0.89174312,append_submit_to_ack_batch_latency
1685,0.89357798,append_submit_to_ack_batch_latency
1690,0.89541284,append_submit_to_ack_batch_latency
1702,0.89724771,append_submit_to_ack_batch_latency
1703,0.89908257,append_submit_to_ack_batch_latency
1705,0.90091743,append_submit_to_ack_batch_latency
1708,0.90275229,append_submit_to_ack_batch_latency
1708,0.90458716,append_submit_to_ack_batch_latency
1709,0.90642202,append_submit_to_ack_batch_latency
1714,0.90825688,append_submit_to_ack_batch_latency
1720,0.91009174,append_submit_to_ack_batch_latency
1725,0.91192661,append_submit_to_ack_batch_latency
1727,0.91376147,append_submit_to_ack_batch_latency
1734,0.91559633,append_submit_to_ack_batch_latency
1734,0.91743119,append_submit_to_ack_batch_latency
1740,0.91926606,append_submit_to_ack_batch_latency
1745,0.92110092,append_submit_to_ack_batch_latency
1745,0.92293578,append_submit_to_ack_batch_latency
1753,0.92477064,append_submit_to_ack_batch_latency
1759,0.92660550,append_submit_to_ack_batch_latency
1769,0.92844037,append_submit_to_ack_batch_latency
1785,0.93027523,append_submit_to_ack_batch_latency
1789,0.93211009,append_submit_to_ack_batch_latency
1825,0.93394495,append_submit_to_ack_batch_latency
1827,0.93577982,append_submit_to_ack_batch_latency
1834,0.93761468,append_submit_to_ack_batch_latency
1845,0.93944954,append_submit_to_ack_batch_latency
1857,0.94128440,append_submit_to_ack_batch_latency
1859,0.94311927,append_submit_to_ack_batch_latency
1865,0.94495413,append_submit_to_ack_batch_latency
1865,0.94678899,append_submit_to_ack_batch_latency
1873,0.94862385,append_submit_to_ack_batch_latency
1873,0.95045872,append_submit_to_ack_batch_latency
1876,0.95229358,append_submit_to_ack_batch_latency
1876,0.95412844,append_submit_to_ack_batch_latency
1879,0.95596330,append_submit_to_ack_batch_latency
1882,0.95779817,append_submit_to_ack_batch_latency
1883,0.95963303,append_submit_to_ack_batch_latency
1888,0.96146789,append_submit_to_ack_batch_latency
1891,0.96330275,append_submit_to_ack_batch_latency
1896,0.96513761,append_submit_to_ack_batch_latency
1904,0.96697248,append_submit_to_ack_batch_latency
1909,0.96880734,append_submit_to_ack_batch_latency
1952,0.97064220,append_submit_to_ack_batch_latency
1952,0.97247706,append_submit_to_ack_batch_latency
1959,0.97431193,append_submit_to_ack_batch_latency
1968,0.97614679,append_submit_to_ack_batch_latency
1982,0.97798165,append_submit_to_ack_batch_latency
1988,0.97981651,append_submit_to_ack_batch_latency
2001,0.98165138,append_submit_to_ack_batch_latency
2007,0.98348624,append_submit_to_ack_batch_latency
2026,0.98532110,append_submit_to_ack_batch_latency
2040,0.98715596,append_submit_to_ack_batch_latency
2076,0.98899083,append_submit_to_ack_batch_latency
2082,0.99082569,append_submit_to_ack_batch_latency
2094,0.99266055,append_submit_to_ack_batch_latency
2094,0.99449541,append_submit_to_ack_batch_latency
2128,0.99633028,append_submit_to_ack_batch_latency
2141,0.99816514,append_submit_to_ack_batch_latency
2292,1.00000000,append_submit_to_ack_batch_latency
0,0.00183486,append_send_to_ack_batch_latency
0,0.00366972,append_send_to_ack_batch_latency
0,0.00550459,append_send_to_ack_batch_latency
1,0.00733945,append_send_to_ack_batch_latency
3,0.00917431,append_send_to_ack_batch_latency
3,0.01100917,append_send_to_ack_batch_latency
4,0.01284404,append_send_to_ack_batch_latency
4,0.01467890,append_send_to_ack_batch_latency
5,0.01651376,append_send_to_ack_batch_latency
7,0.01834862,append_send_to_ack_batch_latency
8,0.02018349,append_send_to_ack_batch_latency
8,0.02201835,append_send_to_ack_batch_latency
9,0.02385321,append_send_to_ack_batch_latency
9,0.02568807,append_send_to_ack_batch_latency
13,0.02752294,append_send_to_ack_batch_latency
13,0.02935780,append_send_to_ack_batch_latency
13,0.03119266,append_send_to_ack_batch_latency
13,0.03302752,append_send_to_ack_batch_latency
